<?xml version="1.0"?>

<diff>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Matrix #451 -->
      <rule fieldtype="asteroid" region="region_cluster_16_sector_001" chance="13" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_16_sector_001" chance="37" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Matrix #9 -->
      <rule fieldtype="asteroid" region="region_cluster_17_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_17_sector_001" chance="26" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Scale Plate Green VII -->
      <rule fieldtype="asteroid" region="region_cluster_21_sector_002_b" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_21_sector_002_b" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Faulty Logic I -->
      <rule fieldtype="asteroid" region="region_cluster_25_sector_001" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_25_sector_001" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Faulty Logic VII -->
      <rule fieldtype="asteroid" region="region_cluster_25_sector_002" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_25_sector_002" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Atiya's Misfortune I -->
      <rule fieldtype="asteroid" region="region_cluster_26_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_26_sector_001" chance="25" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Atiya's Misfortune III -->
      <rule fieldtype="asteroid" region="region_cluster_26_sector_002" chance="15" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_26_sector_002" chance="45" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- The Void -->
      <rule fieldtype="asteroid" region="region_cluster_27_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_27_sector_001" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region2_cluster_27_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region2_cluster_27_sector_001" chance="30" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Antigone Memorial -->
      <rule fieldtype="asteroid" region="region_cluster_28_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_28_sector_001" chance="27" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="regionpart2_cluster_28_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="regionpart2_cluster_28_sector_001" chance="27" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Hatikvah's Choice III -->
      <rule fieldtype="asteroid" region="region_cluster_29_sector_002" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_29_sector_002" chance="35" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Heretic's End -->
      <rule fieldtype="asteroid" region="region_cluster_31_sector_001" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_31_sector_001" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Tharka's Cascade XV -->
      <rule fieldtype="asteroid" region="region_cluster_32_sector_001" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_32_sector_001" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Tharka's Cascade XVII -->
      <rule fieldtype="asteroid" region="region_cluster_32_sector_002" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_32_sector_002" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Matrix #79B -->
      <rule fieldtype="asteroid" region="region_cluster_33_sector_001" chance="19" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_33_sector_001" chance="57" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Lasting Vengeance -->
      <rule fieldtype="asteroid" region="region_cluster_35_sector_001_a" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_35_sector_001_a" chance="19" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Cardinal's Redress -->
      <rule fieldtype="asteroid" region="region_cluster_36_sector_001" chance="13" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_36_sector_001" chance="37" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Pious Mists IV -->
      <rule fieldtype="asteroid" region="region_cluster_37_sector_001" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_37_sector_001" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Pious Mists XI -->
      <rule fieldtype="asteroid" region="region_cluster_38_sector_001" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_38_sector_001" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_38_sector_001_b" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_38_sector_001_b" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Second Contact VII -->
      <rule fieldtype="asteroid" region="region_cluster_40_sector_001" chance="13" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_40_sector_001" chance="39" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Second Contact XI -->
      <rule fieldtype="asteroid" region="region_cluster_41_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_41_sector_001" chance="30" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Hewa's Twin V -->
      <rule fieldtype="asteroid" region="region_cluster_43_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_43_sector_001" chance="30" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Silent Witness XI -->
      <rule fieldtype="asteroid" region="region_cluster_44_sector_001" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_44_sector_001" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Silent Witness XII -->
      <rule fieldtype="asteroid" region="region_cluster_45_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_45_sector_001" chance="25" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Morning Star IV -->
      <rule fieldtype="asteroid" region="region_cluster_46_sector_001" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_46_sector_001" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Trinity Sanctum VII -->
      <rule fieldtype="asteroid" region="region_cluster_47_sector_001" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_47_sector_001" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_47_sector_001b" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_47_sector_001b" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Getsu Fune -->
      <rule fieldtype="asteroid" region="region_cluster_48_sector_001" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_48_sector_001" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Frontier Edge -->
      <rule fieldtype="asteroid" region="region_cluster_49_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_49_sector_001" chance="26" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Turquoise Sea IX -->
      <rule fieldtype="asteroid" region="region_cluster_50_sector_001" chance="15" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
